C语言接口与实现：创建可重用软件的技术

David R. Hanson (作者), 郭旭 (译者)

出版社: 人民邮电出版社; 第1版 (2011年9月1日)
外文书名: C interfaces and Implementations: Techniques for Creating Reusable Software
丛书名: 图灵程序设计丛书
平装: 368页
语种： 简体中文
开本: 16

有中文版第1版，2004。

====
编辑推荐

《C语言接口与实现:创建可重用软件的技术》可重用的软件模块是构建大规模可靠应用程序的基石，
创建可重用的软件模块是每个程序员和项目经理必须掌握的技能。
C语言对创建可重用的API提供的语言和功能支持非常少，
虽然C程序员写应用时都会用到API和库，但却很少有人去创建和发布新的能广泛应用的API。

《C语言接口与实现:创建可重用软件的技术》介绍用一种基于接口的设计方法创建可重用的API，
这一方法将接口与实现分离开来，且与语言无关。
书中详细描述了T24个接口及其实现，便于读者深入了解此方法。
这些接口涉及很多计算机领域的知识，包括数据结构、算法、字符串处理和并发程序。

《C语言接口与实现:创建可重用软件的技术》是C语言领域的经典名著，出版十余年仍畅销不衰，是几代程序员倍加推崇的力作。

《C语言接口与实现:创建可重用软件的技术》特色：
接口描述简单明了，程序员可将此书用作相关接口的参考手册，
深入剖析如何将数据结构及其相关算法打包成可重用的模块，
分析了全部24个API和8个示例应用的源代码，揭秘了许多鲜有文档的C语言编程技巧。

媒体推荐

“至今好像还没人写过关于如何设计、实现和有效使用库函数的指南，Harlsorl的力作填补了这一空白。
这是一本可与Software Tools比肩的作品，值得所有的C语言程序员珍藏。”
　　——W.Richard Steverls
已故知名LINIX和网络专家

“我向每位C语言程序员推荐这本书。你们早就该重视书中所描述的各种技术了。”
　　——Normarl RanlSey
贝尔实验室研究员

“从C语言新手变成高手的必读之作。”
　　——亚马逊读者评论

作者简介

作者：（美国）汉森（David R. Hanson） 译者：郭旭

汉森，David R. Hanson，普林斯顿大学计算机科学系教授，有着二十多年编程语言研究经验。
他曾经同贝尔实验室合作开展研究工作，是适用于UNIX系统上的高质量C编译器Icc的开发者之一。
另著有A Retargetable C Compiler: Design and Implementation一书。

====
目录

第1章 引言 1
第2章 接口与实现 11
第3章 原子 24
第4章 异常与断言 33

第5章 内存管理 49
第6章 再谈内存管理 65

第7章 链表 75
第8章 表 84
第9章 集合 99
第10章 动态数组 116
第11章 序列 123
第12章 环 131
第13章 位向量 142

第14章 格式化 154
第15章 低级字符串 172
第16章 高级字符串 192

第17章 扩展精度算术 212
第18章 任意精度算术 232
第19章 多精度算术 257

第20章 线程 292

附录A 接口摘要 339

参考书目 363

====
目录

第1章 引言 1

1.1 文学程序 2
1.2 程序设计风格 6
1.3 效率 8
1.4 扩展阅读 9
1.5 习题 9

第2章 接口与实现 11

2.1 接口 11
2.2 实现 13
2.3 抽象数据类型 15
2.4 客户程序的职责 17
2.5 效率 21
2.6 扩展阅读 22
2.7 习题 22

第3章 原子 24

3.1 接口 24
3.2 实现 25
3.3 扩展阅读 30
3.4 习题 31

第4章 异常与断言 33

4.1 接口 35
4.2 实现 38
4.3 断言 44
4.4 扩展阅读 46
4.5 习题 47

第5章 内存管理 49

5.1 接口 50
5.2 产品实现 54
5.3 稽核实现 55
5.4 扩展阅读 62
5.5 习题 63

第6章 再谈内存管理 65

6.1 接口 65
6.2 实现 67
6.3 扩展阅读 72
6.4 习题 73

第7章 链表 75

7.1 接口 75
7.2 实现 79
7.3 扩展阅读 83
7.4 习题 83

第8章 表 84

8.1 接口 84
8.2 例子：词频 87
8.3 实现 91
8.4 扩展阅读 97
8.5 习题 97

第9章 集合 99

9.1 接口 99
9.2 例子：交叉引用列表 101
9.3 实现 107
9.3.1 成员操作 109
9.3.2 集合操作 111
9.4 扩展阅读 114
9.5 习题 115
