实时碰撞检测算法技术
埃里克森(Christer Ericson) (作者), 刘天慧 (译者)

有中文电子书。
====
出版社: 清华大学出版社; 第1版 (2010年6月1日)
外文书名: Real-Time Collision Detection
平装: 411页
语种： 简体中文
开本: 16

关于作者

本书作者Christer Ericson毕业于瑞典Umea大学并获得计算机科学硕士学位。
随后，在该校任教多年并于1996年移居美国。
1999年，他曾在索尼电脑娱乐公司美国分公司担任高级主程序员、高级软件配置管理工程师和首席软件工程师。
此前，他还曾在Neversoft娱乐公司担任主程序员。
2002年以来，他一直在“。Full Sail游戏设计”和项目开发部担任顾问委员会委员。
Christer Ericson涉猎广泛，目前他将主要精力集中在程序优化管理方面，并在游戏开发者大会上就此问题进行了演讲。

====
目录概览

第1章 ：概述
第2章 ：碰撞检测系统中的设计问题
第3章 ：数学和几何学入门

第4章 ：包围体
第5章 ：基本图元测试
第6章 ：层次包围体技术
第7章 ：空间划分
第8章 ：BSP树层次结构
第9章 ：凸体算法
第10章 ：基于GPU的碰撞检测
第11章 ：数值健壮性
第12章 ：几何健壮性
第13章 ：优化操作

====
目录

第1章 概述
1.1 内容概览
1.2 关于本书的代码

第2章 碰撞检测系统中的设计问题
2.1 碰撞算法的设计因素
2.2 应用程序中对象的表达方式
2.2.1 对象的表达方式
2.2.2 碰撞与几何渲染
2.2.3 特定的碰撞检测算法
2.3 查询类型
2.4 环境模拟参数
2.4.1 物体对象的数量
2.4.2 顺序移动和同步移动
2.4.3 不连续移动与连续移动
2.5 性能
2.5.1 优化概览
2.6 健壮性
2.7 实现与使用的简洁性
2.7.1 碰撞检测系统的调试
2.8 小结

第3章 数学和几何学入门
3.1 矩阵
3.1.1 矩阵运算
3.1.2 矩阵的几何代数符号
3.1.3 行列式
3.1.4 利用克莱姆法则计算线性方程组
3.1.5 2x2矩阵和3x3矩阵的逆矩阵
3.1.6 行列式断言
3.2 坐标系统和顶点
3.3 向量
3.3.1 向量运算
3.3.2 向量的代数恒等式
3.3.3 点积
3.3.4 点积的代数恒等式
3.3.5 叉积
3.3.6 叉积的代数恒等式
3.3.7 标量三重积
3.3.8 标量三重积的代数恒等式
3.4 质心坐标
3.5 直线、光线和线段
3.6 平面和半空间
3.7 多边形
3.7.1 多边形凸性测试
3.8 多面体
3.8.1 凸体测试
3.9 凸包计算
3.9.1 Andrew算法
3.9.2 Quickhull算法
3.10 域
3.11 Minkowski和与MinkowSki差
3.12 小结

第4章 包围体
4.1 BV期望特征
4.2 轴对齐包围盒
4.2.1 AABB间的相交测试
4.2.2 AABB的计算与更新
4.2.3 基于包围球的AABB
4.2.4 基于原点的.AABB重构
4.2.5 利用爬山法构造AABB
4.2.6 旋转AABB后的重计算
4.3 SPlleres球体
4.3.1 其他相交测试
4.3.2 计算包围球
4.3.3 最大离散方向上的包围球
4.3.4 采用迭代修正的包围球
4.3.5 最小包围球
4.4 方向包围盒
4.4.1 相交测试
4.4.2 健壮的分离轴测试
4.4.3 计算紧凑的OBB
4.4.4 基于PCA的OBB优化
4.4.5 蛮力法实现OBB的拟合
4.5 球扫掠体
4.5.1 球扫掠体的相交测试
4.5.2 球体扫掠体包围体的计算
4.6 半空间相交体
4.6.1 Kay.Kajiya平行平面空间包围体
4.6.2 离散有向多面体（k.DOP）
4.6.3 k.DOP-k.DOP相交测试
4.6.4 k.DOP的计算与重对齐
4.6.5 近似凸体相交测试
4.7 其他类型的包围体
4.8 小结

第5章 基本图元测试
5.1 最近点计算
5.1.1 点到面的最近点
5.1.2 点至线段的最近点
5.1.3 点至AABB的最近点
5.1.4 点至OBB的最近点
5.1.5 点至三角形的最近点
