JavaScript高级程序设计（第2版）
作　　者：	 Nicholas Zakas
译　　者：	 李松峰 曹力
书　　号：	 978-7-115-23095-9
出版日期：	 2010-07
页　　数：	 620
定　　价：	 89.00 元
-----------------
第1章 JavaScript简介    1
1.1 JavaScript简史    1
1.2 JavaScript实现    2
1.2.1 ECMAScript    3
1.2.2 文档对象模型DOM    5
1.2.3 浏览器对象模型BOM    7
1.3 JavaScript版本    8
1.4 小结    8

第2章 在HTML中使用JavaScript    9
2.1 script元素    9
2.1.1 标签的位置    11
2.1.2 延迟脚本    11
2.1.3 在XHTML中的用法    12
2.1.4 不推荐使用的语法    13
2.1.5 嵌入代码与外部文件    13
2.2 文档模式    14
2.3 noscript元素    15
2.4 小结    16

第3章 基本概念    17
3.1 语法    17
3.1.1 区分大小写    17
3.1.2 标识符    17
3.1.3 注释    18
3.1.4 语句    18
3.2 关键字和保留字    18
3.3 变量    19
3.4 数据类型    20
3.4.1 typeof操作符    20
3.4.2 Undefined类型    21
3.4.3 Null类型    22
3.4.4 Boolean类型    22
3.4.5 Number类型    23
3.4.6 String类型    28
3.4.7 Object类型    30
3.5 操作符    31
3.5.1 一元操作符    31
3.5.2 位操作符    34
3.5.3 布尔操作符    38
3.5.4 乘性操作符    40
3.5.5 加性操作符    42
3.5.6 关系操作符    43
3.5.7 相等操作符    44
3.5.8 条件操作符    46
3.5.9 赋值操作符    46
3.5.10 逗号操作符    47
3.6 语句    47
3.6.1 if语句    47
3.6.2 do While语句    48
3.6.3 while语句    48
3.6.4 for语句    48
3.6.5 for-in语句    49
3.6.6 label语句    50
3.6.7 break和continue语句    50
3.6.8 with语句    52
3.6.9 switch语句    52
3.7 函数    54
3.7.1 理解参数    55
3.7.2 没有重载    57
3.8 小结    57

第4章 变量、作用域和内存问题    59
4.1 基本类型和引用类型的值    59
4.1.1 动态属性    60
4.1.2 复制变量值    60
4.1.3 传递参数    62
4.1.4 检测类型    63
4.2 执行环境及作用域    64
4.2.1 延长作用域链    66
4.2.2 没有块级作用域    66
4.3 垃圾收集    69
4.3.1 标记清除    69
4.3.2 引用计数    69
4.3.3 性能问题    70
4.3.4 管理内存    71
4.4 小结    72

第5章 引用类型    73
5.1 Object类型    73
5.2 Array类型    75
5.2.1 转换方法    77
5.2.2 栈方法    78
5.2.3 队列方法    79
5.2.4 重排序方法    80
5.2.5 操作方法    81
5.3 Date类型    83
5.3.1 继承的方法    84
5.3.2 日期格式化方法    85
5.3.3 日期/时间组件方法    85
5.4 RegExp类型    86
