C++ Primer中文版(第5版)

96.00 (7.5折)

=======
~ 斯坦利·李普曼 (Stanley B. Lippman) (作者), 约瑟·拉乔伊 (Josee Lajoie) (作者), 芭芭拉·默 (Barbara E. Moo) (作者), 王刚 (译者), 杨巨峰 (译者) 

出版社: 电子工业出版社; 第5版 (2013年9月1日)
平装: 848页
语种： 简体中文
开本: 16
ISBN: 9787121155352
条形码: 9787121155352

=========
编辑推荐

C++领域权威 潘爱民|孟岩作序，代表技术圈鼎力推荐
一线C++工程师腾讯Milo、微软刘未鹏|陈梓瀚、阿里李云|侯凤林高水准技术审校
如果只读一本C++书籍，相信所有读过的人都会毫不犹豫选择本书，无论初学或老手
既可用来理解C++11规则背后的原理，也可用其新语言特性与标准库来快速构建健壮程序
采用中文版页码全面呈现原书大量交叉引用及详尽索引，新式辅学设置与课后操练用于避开陷阱、巩固良法


媒体推荐

这本CP5完全可以当做参考书或者字典来用，在语法上遇到什么问题或者编译有问题都可以再这本书里找答案，
CP4是非常权威的，毕竟Lippman大大是第一个C++编译器的实现者之一。

这本书的写作方式实在适合国人。
他没有中国作家普遍的“讲概念”式的写作手法，而是从因到果，由浅入深，由表及里娓娓道来，从语言的简单用法，
到为什么这样设计语言，你不仅能从一个语言使用者的角度看问题，更能站在一个语言设计者的角度思考这种语言的设计优劣。

这是本非常经典的C++书籍，系统全面地介绍了C++语言。
本书近一千页，可以看成是学习C++的百科全书。
市面上没有哪本其他书籍比本书论述得更广泛，几乎所有的C++知识点本书都有论述而且写得还不错。
因为这点，这本书值得每一位C++程序员拥有。

针对C++11而新添加到书中的内容恰到好处地定义了这个新版本。
作者在新版本中给出了清晰的阐述，如自动类型、decltype、列表初始化器、右值引用、move操作符、lambda表达式、智能指针等。
仅针对C++11的延展，正是这本书的价值所在。

C++是一门强大、难学、令人痛苦，但又是如此美妙的编程语言，在工业界和学术界都可以使用，
《C++ Primer（第5版）》即针对初学者，也同样适用于有一定编程经验的读者，
最新版本配备了C++11最新标准，是C++粉丝们书架上必备的一本经典著作。


作者简介

Stanley B. Lippman目前是微软公司 Visual C++ 团队的架构师。
他从1984年开始在贝尔实验室与C++的设计者Bjarne Stroustrup一起从事C++的设计与开发。
他在迪士尼和梦工厂从事动画制作，还担任过JPL的高级顾问。

Josée Lajoie曾经是IBM加拿大研究中心C/C++编译器开发团队的成员，在ISO C++标准委员会工作了7年，担任过ISO核心语言工作组的主席和C++ Report杂志的专栏作家。

Barbara E. Moo是拥有25年软件经验的独立咨询顾问。
在AT&T，她与Stroustrup、Lippman一起管理过复杂的C++开发项目。

=========
目录

第1章 开始 1

第Ⅰ部分 C++基础 27
第2章 变量和基本类型 29
第3章 字符串、向量和数组 73
第4章 表达式 119
第5章 语句 153
第6章 函数 181
第7章 类 227

第Ⅱ部 C++标准库 275
第8章 IO库 277
第9章 顺序容器 291
第10章 泛型算法 335
第11章 关联容器 373
第12章 动态内存 399

第Ⅲ部分 类设计者的工具 437
第13章 拷贝控制 439
第14章 操作重载与类型转换 489
第15章 面向对象程序设计 525
第16章 模板与泛型编程 577

第Ⅳ部分 高级主题 633
第17章 标准库特殊设施 635
第18章 用于大型程序的工具 683
第19章 特殊工具与技术 725

附录A 标准库 765


========
目录


第1章 开始 1

1.1 编写一个简单的C++程序 2
1.1.1 编译、运行程序 3
1.2 初识输入输出 5
1.3 注释简介 8
1.4 控制流 10
1.4.1 while语句 10
1.4.2 for语句 11
1.4.3 读取数量不定的输入数据 13
1.4.4 if语句 15
1.5 类简介 17
1.5.1 Sales_item类 17
1.5.2 初识成员函数 20
1.6 书店程序 21
小结 23
术语表 23



第Ⅰ部分 C++基础 27

第2章 变量和基本类型 29

2.1 基本内置类型 30
2.1.1 算术类型 30
2.1.2 类型转换 32
2.1.3 字面值常量 35

2.2 变量 38
2.2.1 变量定义 38
2.2.2 变量声明和定义的关系 41
2.2.3 标识符 42
2.2.4 名字的作用域 43

2.3 复合类型 45
2.3.1 引用 45
2.3.2 指针 47
2.3.3 理解复合类型的声明 51

2.4 const限定符 53
2.4.1 const的引用 54
2.4.2 指针和const 56
2.4.3 顶层const 57
2.4.4 constexpr和常量表达式 58

2.5 处理类型 60
2.5.1 类型别名 60
2.5.2 auto类型说明符 61
2.5.3 decltype类型指示符 62

2.6 自定义数据结构 64
2.6.1 定义Sales_data类型 64
2.6.2 使用Sales_data类 66
2.6.3 编写自己的头文件 67
小结 69
术语表 69

第3章 字符串、向量和数组 73

3.1 命名空间的using声明 74

3.2 标准库类型string 75
3.2.1 定义和初始化string对象 76
3.2.2 string对象上的操作 77
3.2.3 处理string对象中的字符 81

3.3 标准库类型vector 86
3.3.1 定义和初始化vector对象 87
3.3.2 向vector对象中添加元素 90
3.3.3 其他vector操作 91

3.4 迭代器介绍 95
3.4.1 使用迭代器 95
3.4.2 迭代器运算 99

3.5 数组 101
3.5.1 定义和初始化内置数组 101
3.5.2 访问数组元素 103
3.5.3 指针和数组 105
3.5.4 C风格字符串 109
3.5.5 与旧代码的接口 111

3.6 多维数组 112
小结 117
术语表 117

第4章 表达式 119

4.1 基础 120
4.1.1 基本概念 120
4.1.2 优先级与结合律 121
4.1.3 求值顺序 123

4.2 算术运算符 124
4.3 逻辑和关系运算符 126
4.4 赋值运算符 129
4.5 递增和递减运算符 131
4.6 成员访问运算符 133
4.7 条件运算符 134
4.8 位运算符 135
4.9 sizeof运算符 139
4.10 逗号运算符 140

4.11 类型转换 141
4.11.1 算术转换 142
4.11.2 其他隐式类型转换 143
4.11.3 显式转换 144
4.12 运算符优先级表 147
小结 149
术语表 149

第5章 语句 153

5.1 简单语句 154
5.2 语句作用域 155

5.3 条件语句 156
5.3.1 if语句 156
5.3.2 switch语句 159

5.4 迭代语句 165
5.4.1 while语句 165
5.4.2 传统的for语句 166
5.4.3 范围for语句 168
5.4.4 do while语句 169

5.5 跳转语句 170
5.5.1 break语句 170
5.5.2 continue语句 171
5.5.3 goto语句 172

5.6 TRY语句块和异常处理 172
5.6.1 throw表达式 173
5.6.2 try语句块 174
5.6.3 标准异常 176
小结 178
术语表 178

第6章 函数 181

6.1 函数基础 182
6.1.1 局部对象 184
6.1.2 函数声明 186
6.1.3 分离式编译 186

6.2 参数传递 187
6.2.1 传值参数 187
6.2.2 传引用参数 188
6.2.3 const形参和实参 190
6.2.4 数组形参 193
6.2.5 main：处理命令行选项 196
6.2.6 含有可变形参的函数 197

6.3 返回类型和return语句 199
6.3.1 无返回值函数 200
6.3.2 有返回值函数 200
6.3.3 返回数组指针 205

6.4 函数重载 206
6.4.1 重载与作用域 210

6.5 特殊用途语言特性 211
6.5.1 默认实参 211
6.5.2 内联函数和constexpr函数 213
6.5.3 调试帮助 215

6.6 函数匹配 217
6.6.1 实参类型转换 219
6.7 函数指针 221
小结 225
术语表 225

第7章 类 227

7.1 定义抽象数据类型 228
7.1.1 设计Sales_data类 228
7.1.2 定义改进的Sales_data类 230
7.1.3 定义类相关的非成员函数 234
7.1.4 构造函数 235
7.1.5 拷贝、赋值和析构 239

7.2 访问控制与封装 240
7.2.1 友元 241

7.3 类的其他特性 243
7.3.1 类成员再探 243
7.3.2 返回*this的成员函数 246
7.3.3 类类型 249
7.3.4 友元再探 250

7.4 类的作用域 253
7.4.1 名字查找与类的作用域 254

7.5 构造函数再探 257
7.5.1 构造函数初始值列表 258
7.5.2 委托构造函数 261
7.5.3 默认构造函数的作用 262
7.5.4 隐式的类类型转换 263
7.5.5 聚合类 266
7.5.6 字面值常量类 267

7.6 类的静态成员 268
小结 273
术语表 273



第Ⅱ部 C++标准库 275

第8章 IO库 277

8.1 IO类 278
8.1.1 IO对象无拷贝或赋值 279
8.1.2 条件状态 279
8.1.3 管理输出缓冲 281

8.2 文件输入输出 283
8.2.1 使用文件流对象 284
8.2.2 文件模式 286

8.3 string流 287
8.3.1 使用istringstream 287
8.3.2 使用ostringstream 289
小结 290
术语表 290

第9章 顺序容器 291

9.1 顺序容器概述 292

9.2 容器库概览 294
9.2.1 迭代器 296
9.2.2 容器类型成员 297
9.2.3 begin和end成员 298
9.2.4 容器定义和初始化 299
9.2.5 赋值和swap 302
9.2.6 容器大小操作 304
9.2.7 关系运算符 304

9.3 顺序容器操作 305
9.3.1 向顺序容器添加元素 305
9.3.2 访问元素 309
9.3.3 删除元素 311
9.3.4 特殊的forward_list操作 312
9.3.5 改变容器大小 314
9.3.6 容器操作可能使迭代器失效 315

9.4 vector对象是如何增长的 317

9.5 额外的string操作 320
9.5.1 构造string的其他方法 321
9.5.2 改变string的其他方法 322
9.5.3 string搜索操作 325
9.5.4 compare函数 327
9.5.5 数值转换 327

9.6 容器适配器 329
小结 332
术语表 332

第10章 泛型算法 335

10.1 概述 336

10.2 初识泛型算法 338
10.2.1 只读算法 338
10.2.2 写容器元素的算法 339
10.2.3 重排容器元素的算法 342

10.3 定制操作 344
10.3.1 向算法传递函数 344
10.3.2 lambda表达式 345
10.3.3 lambda捕获和返回 349
10.3.4 参数绑定 354

10.4 再探迭代器 357
10.4.1 插入迭代器 358
10.4.2 iostream迭代器 359
10.4.3 反向迭代器 363

10.5 泛型算法结构 365
10.5.1 5类迭代器 365
10.5.2 算法形参模式 367
10.5.3 算法命名规范 368

10.6 特定容器算法 369
小结 371
术语表 371

第11章 关联容器 373

11.1 使用关联容器 374

11.2 关联容器概述 376
11.2.1 定义关联容器 376
11.2.2 关键字类型的要求 378
11.2.3 pair类型 379

11.3 关联容器操作 381
11.3.1 关联容器迭代器 382
11.3.2 添加元素 383
11.3.3 删除元素 386
11.3.4 map的下标操作 387
11.3.5 访问元素 388
11.3.6 一个单词转换的map 391

11.4 无序容器 394
小结 397
术语表 397

第12章 动态内存 399

12.1 动态内存与智能指针 400
12.1.1 shared_ptr类 400
12.1.2 直接管理内存 407
12.1.3 shared_ptr和new结合使用 412
12.1.4 智能指针和异常 415
12.1.5 unique_ptr 417
12.1.6 weak_ptr 420

12.2 动态数组 423
12.2.1 new和数组 423
12.2.2 allocator类 427

12.3 使用标准库：文本查询程序 430
12.3.1 文本查询程序设计 430
12.3.2 文本查询程序类的定义 432
小结 436
术语表 436



第Ⅲ部分 类设计者的工具 437

第13章 拷贝控制 439

13.1 拷贝、赋值与销毁 440
13.1.1 拷贝构造函数 440
13.1.2 拷贝赋值运算符 443
13.1.3 析构函数 444
13.1.4 三/五法则 447
13.1.5 使用=default 449
13.1.6 阻止拷贝 449

13.2 拷贝控制和资源管理 452
13.2.1 行为像值的类 453
13.2.2 定义行为像指针的类 455

13.3 交换操作 457
13.4 拷贝控制示例 460
13.5 动态内存管理类 464

13.6 对象移动 470
13.6.1 右值引用 471
13.6.2 移动构造函数和移动赋值运算符 473
